number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_huber_slope,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,state
0,36.67216213773976,2026-04-29 12:49:25.575092,2026-04-29 12:49:27.470396,0 days 00:00:01.895304,0.6854338455214246,55.30569816258421,0.0561367737350401,5,2,500,COMPLETE
1,66.25014486476586,2026-04-29 12:49:27.471413,2026-04-29 12:49:28.758696,0 days 00:00:01.287283,0.6694931763848635,9.463912158825527,0.06835816651491282,3,88,800,COMPLETE
2,60.84044637456283,2026-04-29 12:49:28.758696,2026-04-29 12:49:30.694686,0 days 00:00:01.935990,0.9687491401181942,5.716664831547408,0.06850781024062262,3,88,1000,COMPLETE
3,36.2458653527578,2026-04-29 12:49:30.694686,2026-04-29 12:49:31.910333,0 days 00:00:01.215647,0.9628196684301851,36.15211370010557,0.00799290068539951,4,36,500,COMPLETE
4,57.815395247293566,2026-04-29 12:49:31.922838,2026-04-29 12:49:33.034858,0 days 00:00:01.112020,0.7261516782376982,4.591139774381715,0.09538845571877823,6,50,400,COMPLETE
5,59.20081510183421,2026-04-29 12:49:33.034858,2026-04-29 12:49:35.307897,0 days 00:00:02.273039,0.6996702353138285,4.729224796308136,0.004100388692057233,5,26,800,COMPLETE
6,66.22322482007802,2026-04-29 12:49:35.307897,2026-04-29 12:49:35.563839,0 days 00:00:00.255942,0.5901316668081563,2.5172527093898545,0.004330790908238223,5,71,100,COMPLETE
7,36.05522110007572,2026-04-29 12:49:35.563839,2026-04-29 12:49:37.742982,0 days 00:00:02.179143,0.9488180369771777,31.440848828975348,0.03828767277486881,7,62,600,COMPLETE
8,35.99316341093956,2026-04-29 12:49:37.758607,2026-04-29 12:49:39.241039,0 days 00:00:01.482432,0.5424630534247714,37.21732539927738,0.018141754916760303,5,11,600,COMPLETE
9,61.32019680604451,2026-04-29 12:49:39.241039,2026-04-29 12:49:42.196189,0 days 00:00:02.955150,0.9187925137902296,5.621888600880877,0.016723820924610652,10,75,600,COMPLETE
10,59.85731764219821,2026-04-29 12:49:42.210697,2026-04-29 12:49:43.083990,0 days 00:00:00.873293,0.500842420610617,19.08532569688733,0.0012557078028760963,8,5,100,COMPLETE
